time_s,time_ms,temperature_k,pressure_pa,internal_energy_j_kg,enthalpy_j_kg,X_OH,X_H,X_H2,X_O2,X_H2O
0.0,0.0,1001.0,101325.00000000001,620761.9403377124,1014178.1955232112,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0
1e-05,0.01,1000.9999990649943,101325.0,620761.9407740919,1014178.1955233963,1.0683634005086485e-11,3.1781131615492325e-10,0.2857142851437403,0.14285714227013216,2.1396173543212562e-10
2e-05,0.02,1001.0000016025839,101325.00000000001,620761.940024491,1014178.1955235192,2.8049507836005094e-11,7.987330132666733e-10,0.28571428375212377,0.1428571409602067,1.0658847625745932e-09
3.0000000000000004e-05,0.030000000000000006,1001.0000095015181,101325.00000000001,620761.9374433195,1014178.1955234654,5.4870096820270834e-11,1.5415171189970225e-09,0.2857142810844668,0.14285713853599996,2.9066028767687615e-09
4e-05,0.04,1001.0000256821421,101325.00000000001,620761.9320331628,1014178.1955233531,9.63115597002428e-11,2.689199762394464e-09,0.28571427644514397,0.14285713439042316,6.274851919700076e-09
5e-05,0.05,1001.0000546604995,101325.00000000001,620761.9222515175,1014178.1955232942,1.6036315699768075e-10,4.462960645574359e-09,0.2857142687585037,0.14285712758479993,1.2003722779278635e-08
6e-05,0.060000000000000005,1001.0001034209596,101325.00000000001,620761.9057125666,1014178.1955232937,2.5938350343919413e-10,7.2048439735998696e-09,0.28571425636112197,0.1428571166676867,2.138162747443046e-08
7.000000000000001e-05,0.07,1001.0001827668362,101325.00000000001,620761.8787257512,1014178.1955232936,4.124954154302475e-10,1.1443873914554858e-08,0.28571423668038365,0.14285709939471597,3.6401393351719287e-08
8e-05,0.08,1001.000309412793,101325.0,620761.8355808574,1014178.1955232942,6.493018542087602e-10,1.7998446297833212e-08,0.2857142057368187,0.1428570722951541,6.01460988601031e-08
9e-05,0.09000000000000001,1001.0005092290111,101325.00000000003,620761.76743904,1014178.1955232943,1.015660312656598e-09,2.8134995100877755e-08,0.2857141573731611,0.14285703000122957,9.738716646699024e-08
0.0001,0.1,1001.0008222796866,101325.0,620761.6606099016,1014178.1955232946,1.5826829173406312e-09,4.381422525205556e-08,0.28571408205859905,0.1428569642098111,1.5551290844199914e-07
0.00011,0.11,1001.0013106668819,101325.0,620761.4938676526,1014178.1955232944,2.460823576322862e-09,6.807398291760806e-08,0.285713965031049,0.14285686207380105,2.459732559285204e-07
0.00012,0.12000000000000001,1001.0020707869832,101325.00000000003,620761.2342536288,1014178.1955232947,3.822070790987089e-09,1.0562641531520182e-07,0.2857137834033813,0.14285670370723974,3.865352890240603e-07
0.00013000000000000002,0.13,1001.0032525896765,101325.00000000003,620760.8304715272,1014178.1955232945,5.935249851312214e-09,1.637937061357934e-07,0.28571350163776377,0.14285645830922236,6.048228239456624e-07
0.00014000000000000001,0.14,1001.0050900968786,101325.00000000001,620760.2023995767,1014178.1955232943,9.222983651517137e-09,2.539847515722063e-07,0.28571306442465355,0.14285607812613682,9.439145913525089e-07
0.00015000000000000001,0.15000000000000002,1001.0079503736059,101325.00000000003,620759.2242111055,1014178.1955232943,1.4355496894484713e-08,3.940502100315335e-07,0.285712385375266,0.14285548900889028,1.4713016263449791e-06
0.00016,0.16,1001.012413545589,101325.00000000001,620757.6966760341,1014178.1955232944,2.2409531677077745e-08,6.120970179483256e-07,0.28571132882198425,0.142854575555021,2.293464292226218e-06
0.00017,0.17,1001.0194069417693,101325.00000000003,620755.3004558056,1014178.1955232943,3.514788312679226e-08,9.528058610654087e-07,0.2857096799445841,0.14285315751480626,3.5801736801669687e-06
0.00018,0.18000000000000002,1001.0304379185562,101325.0,620751.5144267316,1014178.195523294,5.553482884353465e-08,1.4882215697271312e-06,0.2857070943580795,0.1428509518119334,5.6063651055304495e-06
0.00019,0.19,1001.0480164579902,101325.00000000001,620745.4660707919,1014178.1955232939,8.874069139226713e-08,2.3369529560360004e-06,0.2857030097916141,0.14284751018460626,8.827473073644755e-06
0.0002,0.2,1001.0764650528166,101325.00000000001,620735.6418201968,1014178.1955232942,1.442232026185206e-07,3.7001377749981046e-06,0.2856964836898152,0.14284211388178622,1.4022383797457813e-05
0.00021,0.21000000000000002,1001.1235697632638,101325.00000000001,620719.2903554313,1014178.1955232937,2.403235750706115e-07,5.933027582541964e-06,0.28568587655841565,0.14283358888567846,2.2581954851488726e-05
0.00022,0.22,1001.2041754860354,101325.00000000003,620691.1104429868,1014178.1955232915,4.150755475773816e-07,9.697378322600942e-06,0.28566819192606047,0.14281996501732036,3.7131640240049135e-05
0.00023,0.23,1001.3485449984257,101325.00000000003,620640.1742579668,1014178.1955232882,7.53131080292753e-07,1.6309234066648777e-05,0.28563760010610845,0.14279780653565005,6.296916057445437e-05
0.00024,0.24000000000000002,1001.6229419949257,101325.00000000001,620542.3019226802,1014178.195523273,1.4555968311778485e-06,2.8586130828744574e-05,0.2855819087044383,0.14276079596759594,0.00011159208801514062
0.00025,0.25,1002.1819419584319,101325.0,620340.6078063691,1014178.1955231859,3.019937248116106e-06,5.301086628126653e-05,0.28547371157012,0.14269646574579337,0.00020968082733054772
0.00026000000000000003,0.26,1003.3971222989145,101325.00000000001,619897.6793853466,1014178.195522811,6.652844012469246e-06,0.00010527610356174556,0.2852482142544762,0.14257788413153705,0.0004214879435360362
0.00027000000000000006,0.2700000000000001,1006.1337223259842,101325.0,618893.7201372813,1014178.1955223745,1.5037325885519259e-05,0.00022377239492162932,0.2847514774107611,0.1423408232060224,0.0008988643979969561
0.0002800000000000001,0.2800000000000001,1012.32399305939,101325.00000000001,616618.2659423756,1014178.1955201817,3.449088374848755e-05,0.0005048636560744216,0.28361692821809337,0.14182124154959028,0.001993149920548219
0.0002900000000000001,0.2900000000000001,1026.7757155303127,101325.00000000003,611310.1364205948,1014178.1955134786,8.537129228808986e-05,0.0012417940761845114,0.2808401811964706,0.14056459555291362,0.004637007477663428
0.00029651454994380333,0.29651454994380333,1046.775715530316,101325.00000000001,603978.0543044424,1014178.195503264,0.0001706329981458119,0.0024568236854661165,0.27667882829352014,0.1386996583728334,0.00850956662247239
0.00030031221880783915,0.30031221880783915,1066.7757155303373,101325.00000000001,596662.3647994875,1014178.1954890199,0.0002752888721932616,0.003908497285051573,0.27212912011350954,0.13667902745065846,0.012641237864715037
0.0003028950243624558,0.3028950243624558,1086.7757155303373,101325.00000000001,589362.9094068576,1014178.1954723223,0.00040173765374396455,0.00560529561099086,0.26717501634958174,0.1344947900223729,0.017042278006576962
